events_total: 22
l2_priority_le_-40bp: 9
tick_review_le_-30bp: 17
ladder_rule_proxy: Fair reference proxy = Binance Index; resting bid offsets -40/-60/-80/-100/-120 bp; $2k each. This is a screening proxy, not executable P&L.

TOP EVENTS
{'event_rank_30m': '1', 'start_30m_utc': '2026-07-20 08:30:00', 'worst_1m_utc': '2026-07-20 08:37:00', 'spot_low_1m': 63100.0, 'index_low_1m': 63883.23934783, 'deviation_1m_bp': -122.60482652819759, 'deviation_30m_bp': '-122.60482652819759', 'potential_layers_proxy': 5, 'potential_notional_proxy_usd': 10000, 'ladder_bps': '-40/-60/-80/-100/-120', 'status_1m': 'L2_PRIORITY', 'rank_1m': 1}
{'event_rank_30m': '4', 'start_30m_utc': '2026-02-07 07:30:00', 'worst_1m_utc': '2026-02-07 07:46:00', 'spot_low_1m': 67300.0, 'index_low_1m': 68108.63934783, 'deviation_1m_bp': -118.72786706254578, 'deviation_30m_bp': '-42.98562558685104', 'potential_layers_proxy': 4, 'potential_notional_proxy_usd': 8000, 'ladder_bps': '-40/-60/-80/-100/-120', 'status_1m': 'L2_PRIORITY', 'rank_1m': 2}
{'event_rank_30m': '3', 'start_30m_utc': '2026-07-10 12:00:00', 'worst_1m_utc': '2026-07-10 12:14:00', 'spot_low_1m': 63999.0, 'index_low_1m': 64508.30869565, 'deviation_1m_bp': -78.95241806027076, 'deviation_30m_bp': '-52.16655759654243', 'potential_layers_proxy': 2, 'potential_notional_proxy_usd': 4000, 'ladder_bps': '-40/-60/-80/-100/-120', 'status_1m': 'L2_PRIORITY', 'rank_1m': 3}
{'event_rank_30m': '2', 'start_30m_utc': '2026-02-15 04:00:00', 'worst_1m_utc': '2026-02-15 04:02:00', 'spot_low_1m': 69459.35, 'index_low_1m': 69978.62391304, 'deviation_1m_bp': -74.2046476485858, 'deviation_30m_bp': '-71.2627154400991', 'potential_layers_proxy': 2, 'potential_notional_proxy_usd': 4000, 'ladder_bps': '-40/-60/-80/-100/-120', 'status_1m': 'L2_PRIORITY', 'rank_1m': 4}
{'event_rank_30m': '17', 'start_30m_utc': '2026-08-22 05:00:00', 'worst_1m_utc': '2026-08-22 05:10:00', 'spot_low_1m': 76618.7, 'index_low_1m': 77145.16926957, 'deviation_1m_bp': -68.24397101655944, 'deviation_30m_bp': '-22.90621993401465', 'potential_layers_proxy': 2, 'potential_notional_proxy_usd': 4000, 'ladder_bps': '-40/-60/-80/-100/-120', 'status_1m': 'L2_PRIORITY', 'rank_1m': 5}
{'event_rank_30m': '5', 'start_30m_utc': '2026-06-09 00:00:00', 'worst_1m_utc': '2026-06-09 00:28:00', 'spot_low_1m': 62457.0, 'index_low_1m': 62764.58695652, 'deviation_1m_bp': -49.00644956575273, 'deviation_30m_bp': '-42.16533602071304', 'potential_layers_proxy': 1, 'potential_notional_proxy_usd': 2000, 'ladder_bps': '-40/-60/-80/-100/-120', 'status_1m': 'L2_PRIORITY', 'rank_1m': 6}
{'event_rank_30m': '12', 'start_30m_utc': '2026-02-14 13:00:00', 'worst_1m_utc': '2026-02-14 13:18:00', 'spot_low_1m': 69064.6, 'index_low_1m': 69394.54173913, 'deviation_1m_bp': -47.54577678030114, 'deviation_30m_bp': '-29.443689453466646', 'potential_layers_proxy': 1, 'potential_notional_proxy_usd': 2000, 'ladder_bps': '-40/-60/-80/-100/-120', 'status_1m': 'L2_PRIORITY', 'rank_1m': 7}
{'event_rank_30m': '14', 'start_30m_utc': '2026-02-20 13:30:00', 'worst_1m_utc': '2026-02-20 13:38:00', 'spot_low_1m': 66400.0, 'index_low_1m': 66705.03086957, 'deviation_1m_bp': -45.728315479895976, 'deviation_30m_bp': '-26.02353769336041', 'potential_layers_proxy': 1, 'potential_notional_proxy_usd': 2000, 'ladder_bps': '-40/-60/-80/-100/-120', 'status_1m': 'L2_PRIORITY', 'rank_1m': 8}
{'event_rank_30m': '6', 'start_30m_utc': '2026-05-01 04:00:00', 'worst_1m_utc': '2026-05-01 04:29:00', 'spot_low_1m': 76653.6, 'index_low_1m': 76975.89891304, 'deviation_1m_bp': -41.870107084309716, 'deviation_30m_bp': '-41.870107084309716', 'potential_layers_proxy': 1, 'potential_notional_proxy_usd': 2000, 'ladder_bps': '-40/-60/-80/-100/-120', 'status_1m': 'L2_PRIORITY', 'rank_1m': 9}
{'event_rank_30m': '9', 'start_30m_utc': '2026-02-03 18:00:00', 'worst_1m_utc': '2026-02-03 18:29:00', 'spot_low_1m': 73801.8, 'index_low_1m': 74084.96086957, 'deviation_1m_bp': -38.22109997041356, 'deviation_30m_bp': '-34.02309011929283', 'potential_layers_proxy': 0, 'potential_notional_proxy_usd': 0, 'ladder_bps': '-40/-60/-80/-100/-120', 'status_1m': 'TICK_REVIEW', 'rank_1m': 10}
{'event_rank_30m': '7', 'start_30m_utc': '2026-04-02 08:30:00', 'worst_1m_utc': '2026-04-02 08:59:00', 'spot_low_1m': 66180.0, 'index_low_1m': 66431.84826087, 'deviation_1m_bp': -37.910771333806714, 'deviation_30m_bp': '-37.910771333806714', 'potential_layers_proxy': 0, 'potential_notional_proxy_usd': 0, 'ladder_bps': '-40/-60/-80/-100/-120', 'status_1m': 'TICK_REVIEW', 'rank_1m': 11}
